timestamp,​0xEBc48f7334F9a290500d51ecA3963b048d26Fdb6,​0x141c90b03fF291c5EAcA06651b147E482e8b77d3,​0xad9c21f7d69dC99a5ce1EDC4B8b7fddfd5Fb7169,​0xa2b15CCe04aBFA5aCA01668Bcc65395F74C90c51,​0xE33C8e3A0d14a81F0dD7E174830089E82F65FC85,​0xC0487F055F12faC1120a1F51Ccf062bfC5080b64,​0x264d350e2DDae5497675fA1b44dCFabAf4C95985,​0x22d8432cc7aA4f8712a655fC4cdfB1baEC29FCA9,​0xAB83455C3ecb7300E97d9e17877804794d9fd273,​0x733CC8535050337a3eB0cd23e2A141091f7ef58F,​0xA39F923e175ffa142EC2ac0E2e04CDEAc0f8c73C,​0x442DCCEe68425828C106A3662014B4F131e3BD9b,​0x6cdA6BC53A2Fb01615a43878D31EF16163716d9E,​0x219904af412B9b5cea4B7Fc2Fc541eB8D4a86EdB,​0x125ba059128b5d1A9bEfA428047ED3D6f8b89CDD,​0xC4798B79d22630CEE83B4eCb0Fd98cd5fF0fbb62,​0x677b64B6db8D02e43BEC294AF0eFE35391dD5ABF,​0x57D2757b46EEcdc715c593973C9444a7bd52dCa3,​0xE09480e831313BB7619aE083C72B7fb8a7140b86,​0x2e0Ddb710A53Ba6FF2F871A5b13BfA88044D39a6,​0x7d30277c774525F734f2B4F64fE825391c34cbBb,​0x31108494F9b52a6F75e74ED54888706B23De9f85,​0x8606fb54CcB656f39eC777593a9FA008f1F64D5E,​0x634497923194af2F25b2013eda165883fd597b18,​0x3FDbEeDCBfd67Cbc00FC169FCF557F77ea4ad4Ed,​0xD8B046F775380f40d82D5c0bc19b66dAd917c2D4,​0xf94F1417C40b818C940404B8180D73F1a1b78d26,​0x3759fA6D9BAc4257d5a468CAF1210d0eB81a5B9c,​0x135C21b2DA426760718E39DA954974c4572AE9f6,​0xD2DdB0e1c223A873c77EE80497E9D82C1002e483,​0x8dFd080C5A4254a3B0a4DA2ca4D145FFd1C75B3A,​0xBb67A02262268048e6e6D2930f144555019FB1a5,​0x2cEeb12A9B5419bc29EFFfE5A13880a4f587f844,​0x5daF60385E5ac2aa634A74f036D43D347adb09E1,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0xFF845404bd5D1498C6f5470a5B2b1e5D6761F924,​0x8E4e693eD96fd197D71ea8edaD4d9A048168400d,​0x7C6F74E469b687aC7691409364c075C5611216E2,​0x383F42b5De515C564641f65f5da3BD8b4a35B4B4,​0x5De047371F414Ea2AceE5361c07e36DD6f2DEaDC,​0xd7c318E9F9129239F6bA4E10994137113dcF6244,​0x69FA62bcE617B68465A35Aa35A4D720cE26425a4,​0x5Df459daEAdaC93780AaEB74270fc11bC4461652,​0x97deC872013f6B5fB443861090ad931542878126,​0x23790CDe07918e8997658C5A538a99410Fd52c0E,​0x73FA9Df99faaa8D110c5AFd917355ebA0f993362,​0x04212B21b40631D4de9653e5eC751267c2599d11,​0x0f16a8557df61daCf3C6Be21a41a72D2a848B854,​0x5cE9aD759E41BF1b3dFC1a41Db940A90d7a43460,​0xB03972F571EaB60159ef869793fB9366840d25B2,​0xb1FAA756cB96166fE400B8e20d46aa10DB2ac1Bc,​0x51963088C3beC10fabe76b72C8242c4E4b055F58,​0xc6b07E62a00D2CD7b4EA0fEaD74D6426bCdb30a2,​0xFC24060606e522641e047a58c28690243576B801,​0xcDeBcF59Ee33978320CA2ebCD433aCE6144C63C4,​0xE8aeA1BBA7aec9b7a4522e6c2A96327964c217CB,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0x2e1b4E9207f5Cb867f8D51Eec66CeA5fa3c59E05,​0xf55CBBda7E19fC0cf35e9D8Cda119fc8a49e6d16,​0xf6fDeE29e3A14610fdbE187e2d3442543cfA45B8,​0x5e7907aC70b9a781365c72F2acEE96710bdA042e,​0x8B2864a6C0ac9Ef7D6c5cc9adbD613407eC671b3,​0x14A44663B89C4a1B4a4d94b347E03c149F30d221,​0x5e7d7F749d1d4Db71c5D7a4Be6E0E86202Fb3D83,​0xF8bfF2f4534330195E893054D69a8Aaf5EB884b0,​0x8133A5DCbA30387E88B8Dd3B782797ae00DefCc0,​0xaf8B6df989C4f108B454cb4837fE08318a36363D,​0x0764dc400C280FF2B6D1F0582969C0c668271340,​0x45B95385d417Ae94A1bBE02228250Cf97f52fE49,​0x9e30120c6C5f18bdd515DfEFcC55E1B671538cFf,​0xAB00d8946B982a68cBa2EC4F9822a42e7F00d5cE,​0x74Aa01d162E6dC6A657caC857418C403D48E2D77,​0x4F50d47D20380172746527bbeAa274940C38EFAC,​0x6f8eeCf0057770275026e1b0B901eC0fc294A0b7,​0x821C741E5c27923277bD8CC479B12086Acab2367,​0xEA3415571c6C3AAEaeA4762BfAC025ec7198f5Bb,​0x7B520f42548227b1C55eEF5696A22214F6601ED4,​0x86A7676989935C8A209330384764bdf99dEE0306,​0xb6751974E9751F9dA57c2B4FA89D445ff1644715,​0xd8655066Cd6d6757dd227D43BB12d8E0d9d36B7f,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0x5A025804341ef30337bCAf5CA10182E968194916,​0x56c7B85aE9f97b93bD19B98176927eeF63D039BE,​0x7BaefD3ef84970077FFb5d8D7AA70eA55DBa97a8,​0xC3746825f13c07Dcd7e6fDb9C0c80A9aFFb18952,​0x7eCdC66Bd675bb565AD6006538697A3A66900B2A,​0xB827037835778e750b3Ee18bC207C4830888140A,​0x0006e4548AED4502ec8c844567840Ce6eF1013f5,​0xEC6d36A487d85CF562B7b8464CE8dc60637362AC,​0x1408F458D6eE3C4a813c7cc47C3eb93C66b213a8,​0x5e2a53833b60a7F5B434462021e04FECB4f64774,​0x7917327672D0F19F6b27C7EaF4DD6B9fc72c2dB1,​0xf333d6b04D27A2C5E21A339478D8fe165F069ade,​0x329b90Dd19E3Ca381E5c05E071C276401D3c03C6,​0x4Ae3D99Ba07d5f6E830a3027C422cFbC73Fd5A0f,​0xAA649A7E3D6efd63807e7c9A275CC2457f341D76,​0xD441b7e82e11d66B981F879fb1d4720876ec941b,​0x803f0646f77C87Fa11E6d7479AF67bcf4D8E56Dd,​0x647f6bcD2D79193B6Aa994f6b4755c29a458C46e,​0x294803520A1E7B671C105C8a3D94836f40B2b557,​0xA76d59a6475a70F2Fa36858fD8145cD5F0fa4E4c,​0x11E4857Bb9993a50c685A79AFad4E6F65D518DDa,​0xE77A7D81764D209A8915c55aD521145F4426F506,Other
1590719602000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,,,,,,,,,,,,,,,1.22
1590853669000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40
1590987649000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591054955000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591256276000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591658478000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591926628000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50,,,,,,,,,,,,
1592060020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32
1592393573000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,
1592661070000,,,,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593531858000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32
1594133831000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33
1594266589000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33
1595002354000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32
1596006108000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32
1596339947000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32
1597872975000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1598469678000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31
1600522839000,0.42,3.37,,,,,,,,,,,,,,,,,,0.66,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,1.25
1600589122000,,3.99,8.72,0.65,,,,1.84,32.00,5.98,,,,,,2.34,,2.99,,,,0.16,1.42,2.05,,,,0.72,0.96,,,,,,,1.13,,,4.08,7.73,,,,4.27,,,,,12.68,4.52,0.59,2.36,,2.46,,,,,3.05,,,2.10,4.01,,,,2.07,0.64,4.82,,,,,,1.90,,0.50,7.49,,0.60,1.32,4.17,,,,0.50,,,,,,,,3.78,,,,,,2.05,,,1.12,0.61
1600654235000,,,,,1.09,3.01,,,2.06,,,,,,,,0.50,,,,,,1.32,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.62,,,,,,,,,,,,,1.89,,,,,,1.21,,2.07,,,,,,,,,,,,4.10,,1.95,,,0.60,,10.38,,,8.10,,1.99,0.06
1600719844000,1.88,8.02,,1.13,0.22,,,,,,,,,,,,0.49,6.97,,2.72,,,,,,,,,,,,,,,,,1.03,,,,,,,,,,,,,,1.10,2.02,,,,,,2.11,,,,,,1.03,,,,,5.89,,,,,,,,0.65,2.13,,,,,,,,0.29,,,,,2.60,,,,,,,,,,,,1.06,0.59
1600786926000,,,,,0.17,,,,19.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,2.25,,,,,,,,,,,,1.15,,,,,,,,2.33,,,,,,,,,,,,,,,,,,,,2.22,,,,,3.46,
1600852525000,,,,1.13,,,,,,,,,,,,,,,,,,,,1.09,,,,,,,,,,,,,,,,1.70,,,,,,,,,10.13,,0.53,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,4.49,,,,1.32,,,,,,,,,,,,,,,,4.68,,,,,,0.57
1600920149000,,2.99,,,,,,,,,,,,,,,,,,0.66,,,,1.56,,,,,,,,,,,,,,,,2.33,,,,0.63,,,,,,,,0.65,,,,,,,,,,,,,,,,,,,,,,4.20,,,,6.00,,,2.20,,,,1.06,,,,,,,,,,,,,,2.46,,,,,0.20
1600986137000,,,,,,,,,,,,,,,,,,1.51,,,,,,,,,,,,0.79,,,,,,,,,,,,,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22
1601053079000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,,,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601120014000,,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601187908000,,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601323528000,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601390741000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91,,,
1601660827000,,,,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59
1601863935000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601998104000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61
