timestamp,​0xc93678EC2b974a7aE280341cEFeb85984a29FFF7,​0x5dC2e75961eb17e4758Da56A664060C7bBE330A8,​0x8F31d8264b9EE072C1a3a0262ED0338FaCf64D3D,​0x9023Ef16968FFea318838A223ef2A79bd9f99F88,​0x7B520f42548227b1C55eEF5696A22214F6601ED4,​0x37B2199f06Ce7C100bB2A4C45BFC0BD895Bd5c00,​0x8dAAdA22fb588C300E2d00A5FD572d746Dd06CBC,​0x5811eB429b251bABa201A2E3bec2a91d7577aB40,​0x2aB5db5654fa8191cD7e3518CB91a3e53AF27E25,​0x7Af761Df929afD00B21d0c493150B98F39c2831F,​0x5A025804341ef30337bCAf5CA10182E968194916,​0x03b48397B1563B7864361912874295C1C3C06C90,​0x375ab561E569048eb58963B76C061823a619A5ED,​0xFBBF0Add28e827fA0c87829F35497e7783c8d0a1,​0xF83542b42Df0aA4bEe2006D3c03F8C80Cd815a18,​0x0Fe01dd14C7e0bA6b149589019Db8e1AcFB36632,​0x9FeCD8a6295C31E1d61894661b5D86471377E46B,​0x08797952462b82dB639DDBFdeF2ab1718ffa7676,​0x08e47122F5bc6Cf8F661481FC001F2bfC082443F,​0xbDA74Df20FE9d705c6B8BBEE4F262Aae0063442B,​0xceD6F3C4e59e99DE99cE69a9259e5D329f5A1a47,​0xfa2c088Ee2f633632DFe7Cb2c2F303f18b343677,​0x4006de5Fc3407115F71d90617EA9386aadAd5f0A,​0xEc7641e298aF02c19171451381C570327389b0c2,​0x42a60D2f2FfA2150C568010A8D425f0AAD284fd2,​0xC3746825f13c07Dcd7e6fDb9C0c80A9aFFb18952,​0x0Be6dd8F1aa0C6F4c8D28cf852F53552C6e24c86,​0x53E10eD6E6FD883E3F338a674C7fb41551e400B9,​0x7376A8E5585bDB3E449891ADC6017e2b3eA523E6,​0x89E823fe2732E1aae9Ed5164ED63aF061D3E8964,​0xEC84c9E20359E451C2f3F74A462E962656CaE368,​0x598cbA811A0630fff65fBb72e9aFB47a3aef042b,​0x5031335b83811Cec4A65a1f95534dd84D992B75F,​0x87833a2C6A4A1Bc2D323Bb330c5965c8444b2FeB,​0x664Fe01207Dc37C84A97A8dCdC28bCc1Da6bEE57,​0x23F5D1FEDe58f8eE01291377baD4790ce66eB6e3,​0x8C2E67Bd3D0f432eF75D9AE6623Cd0DFbCE66050,​0x9e606122AE2Ad8152503518205BA2595de2f1Aa9,​0x01fff100B67aD851F787D22cD653b7f33288269f,​0x1DB5cc3D49CC1f5674feb69BA7c684b5A156875E,​0x7c0D2f1EB3dC2Cc21d6118789D26f2Db09311b1d,​0xa41792606F34a25B7BccbDD468003948f1672c22,​0xD325836a89db49a52b6691D3e6E475311537D1f1,​0x60Fb029de9cE6db8A3ED1CCb89fb3bB87330D17A,​0x264c798666D75C0D9A27D5bed19aB10a678c709F,​0x841f12c87053848B4B3e7513a8e131020898bCb2,​0xcaA7e4656f6A2B59f5f99c745F91AB26D1210DCe,​0x1F229Ce213DCA17e7F6EDa0E33306ea52433bEa9,​0x008C2b6E55284A2Ea09C62d50a7Da4C7c151deC9,​0xcaF6Fd54fB74C95B28F5e94952ca21B46E4071cc,​0x6b3B17988aF204DC717867d7cd89d43e25B3610E,​0xFE69FB531698B534a2Bc895940C5d37876b04Db3,​0xFe202706E36F31aFBaf4b4543C2A8bBa4ddB2deE,​0x2a1b9e47799F0Ab964BC8D85b38031498ce06e70,​0x44d4500970D486669217C222BdD9a72208088e35,​0x401429D2eC6223f9BcE8735B071Ea00d9A6f9e7c,​0x792Ed6Df601e4e8863302e7Ef908711F15CB7feD,​0xdE3e86D71a9672B9e3af2DB8a2001e681B306061,​0x685A8dE16b2dCBC4Ae0329cD80ccd8648b37d9FC,​0x94f939704e811d9E65Fc57D11C836C4809CD116c,​0x7CC057dfA21E1faF2eFcdBa7220209aF21fcf1AD,​0xfA31Be27DBdAEFb1987CCA0c4cEEA47465A88C5A,​0x91eA02976870D5A037a78c5ba3b8Bc4f3D9e4dA0,​0x2A3967daa6b0CadC9214A43D43fB077633B9D0D3,​0xeA763dB09B68fC8A75ac0C5bEEeAFdeD8DeBE20c,​0x595661b8C2aAC32bE07DcdFBFD20f879e464ab01,​0xEC366bbA6266ac8960198075B14FC1D38ea7de88,​0xb2b28631ab0EA161629FCA2e177985a1c9c59704,​0x0C2ccCcc447E7b86524F73C20eBAC195E721c584,​0x2c5968EE5ce21aD7324c97014fcB99F87f7fEc6F,​0xBf29E0871e0D12A755d17284918A0487D84Cc97D,​0xBb60F9F245505F3d132974169BE1c01Aa68F66f7,​0x91215714613EC4554EAdc9563669751cbCF265d0,​0xCcC003f10B7278D86FbE56F5c40d1feb4D2b9e40,​0x721931508DF2764fD4F70C53Da646Cb8aEd16acE,​0xF2E911734F88c18854989ad86E0f1e8FaDc80752,​0x227195407C3Ac071435D77d2743B02ef840B3a99,​0x18EEF982002fe68558CCb54dCaED6A64EaE80151,​0xd5538Ba1F40793272C1148FC7a11e8C05418792A,​0xBcE236DfD4cA6FC29939d26C79b50DFf6F36e455,​0x0000000000007F150Bd6f54c40A34d7C3d5e9f56,​0x8dB1C0454d930C5aAEE881D40b6aBe78467E2a61,​0xE6e99f3171ba4F4b94823456FeDFb195C2aD18d0,​0x9fB1FCf6dc170310C2179a9e88A1e64849A7A641,​0x19Ac63521615455415a716F5dcbb49D065AE8092,​0x0d6b9137c460b36A4CF2B467bbf68A74413785A0,​0x7a7892b3EF64ABeDe8348684BA57a37fd7EDC0d9,​0xad286cF287b91719eE85d3ba5cF3DA483D631Dba,​0xF9e216B4864A5FD7Cb03172261682537F8Af47ED,​0x9AFFBBe4569C2f77e18c0EeC6f2d22AFc9eC3888,​0xf8cD644BaF494d13406187Cf8628754DCA0a10C2,​0x24B3Acaa674c422B07929140dbc57737a083c68d,​0x0019B9367B5A88882E82bDC3325551E3B8d50caA,​0x1d07ED363E758513c99851D43d6e80E7a06c0f01,​0xf87bb0B17330919D2d88EeB59A8C8F3d4AC01041,​0x3fa9F1ac66FFCC5704a2EAEEe86975C6bFB3A2cd,​0x4406079CC29Ecb9295e50dD5B2114Ea3dcA154aA,​0x7d8d68d0F709D68f065fBD5FBEb2AA397d66b9AF,​0x29Bf6652e795C360f7605be0FcD8b8e4F29a52d4,​0x2e1b4E9207f5Cb867f8D51Eec66CeA5fa3c59E05,​0xf1fa7DeeE65Dc3c532fF58160a5A72F227843B25,​0x9CBC31365321546eDfE717DfE9f76fe56B21598E,​0x6ffF42cFC7456a6BDfd40d913fc3cC7EAA381e8d,​0xed6200340e1E44E1C8Ae8eb5Dcb06759F05f27DB,​0x4356DdB30910c1f9b3Aa1e6A60111CE9802B6dF9,​0x4DddF493c9c08f2c357948f95784A9442dAf2eda,​0x7911670881A81F8410d06053d7B3c237cE77b9B4,​0x193997d4459380B09a060Ba087b2f59B1D928119,​0x9fA3cC07d724501cF6CeEBE28D9639939f1804a9,​0xD887758a36bbf3c44ba3F1ffA0d8Ff8D536Cc129,​0xa6cc20c7665993db9863CD27aFF1b1771B50AF07,​0x84a0d8B9d7888773696Ed32C203e8EEa223b04F0,​0xcE9BC5164f47890648d7A910243CeeaC84EFa905,​0x5415c548Cd408c7ec695280259Eaad48c7637725,​0xe41739c0156b0Ca57a402CBe3BeeF47bd273070D,​0x83a5A69945e1802CFeC1DD9f9f83D0BC95C4b3AC,​0x793f6c86Da7109F83fBB9Cd6592cfA9E89a95616,​0xa76643E2734D86f134b7bf8c4dE1591b15e4CfCe,​0x97deC872013f6B5fB443861090ad931542878126,​0xCFFC9c89C666456819B9cdd4549cc04168986AcE,​0x442747E725D0e1D1FE46c3635F8E01253b6D1eC7,​0x06C71dC79d7E7c47792Dad78c525D9B270520b29,​0x700E59befc068AEE281BD809CE8929D19d215086,​0x01b23f8cc7FBF107b0F39AA0Ba7C17eBAFb5D618,​0xc98bA2281f3a4e92947c351B5d0564F1DbA21543,​0xDC49CA4BAB80C37143Cd08B46C8a55a6CF1d00C8,​0xc5B71e13eD71e15DaFE28a96a02cAAAbEECFC502,​0xe0B54aa5E28109F6Aa8bEdcff9622D61a75E6B83,​0x8Dbbca57Ea56290Efa14D835bBfd34fAF1d89753,​0xE33C8e3A0d14a81F0dD7E174830089E82F65FC85,​0x7405Fe24003A50e4f4117D35E9b5a9f5E512fEdE,​0xCbC23ed3E05e767fb93877299118084c7943D6e4,​0x67F5e3DDe17775d2143D8D9FE5dc5883f58C8954,​0xC857B228311B5e14f0A97CBcA8e5FB274EaD502e,​0x3317b15136EaA9e17FfadaD0AA911FB8ec37E769,​0xce6EA2Fc591e6a7c390c7e571430c4B9150A5522,​0xa630641Af76D4d35f7EbC0AD15122FbAE8555554,​0xD2AEdC44DCFc68f5031d48D77A3dAD4FCB9BB08a,​0x3b132136D7006602aA661B9ae1858Ac6A14862F0,​0x15cABad1F726Aa1A7D0c49e7FA3CE0D8db9BCd65,​0x5bB10BcBdc20a928eB07DDCF481dEA7c667698bb,​0x84957E6c9F6cCfEd9C35C850c3903732Ed90858a,​0x71F0112dE8554DeDE7d6101BebD71e6Ffb5d3f90,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0x53924596C5b022f093177710E898183662DAF196,​0x5EE9a835411e16D99f062FAE027117b9C0Dc31dc,​0x068994fDC513F4C61DEa5D52602c823bf5301FA3,​0xD39aD99EE87424585C1518557ce117f0258969c3,​0xcef73F233d96Bd79C1c2B9a3Ffc2fd95eb9A92Fe,​0x7841bCF3FDa05ceA4B71616Dd86Dec0adE9F698A,​0xE85FFD517736960Db67173aC8825Fa927A7e1a99,​0x9B7061023cD42263448d48c48572507F19F39b78,​0x3e278557E4E47815aa25dE5D83E264E34B977B4c,​0xf4c52A6a9A187B7A4574D96EA5EfaC71837751D0,​0x96ADa25518AaaC06c412143a57cca5C5AF17ec0D,​0x77808a32236aE64e30ef8A18053bBaC8B54c72E9,​0xe36230AcfB2b70F3925C404f613bBf84C7a4854b,​0xbaCE1e5F9cb38F56fA8B096E3fe940D9c34d189D,​0xCE70417C152fF081B8042E8060c3E31A06C3e243,​0x3F86f18322a888d9b3adef38f127c941bCcc014D,​0xe4A974E499e8767A13894635C45F7389b1FFc5Dd,​0x508A0362441a50Bd7883B9cd8Dad3Ce9F83f6393,​0x92334Fb1795b68Ea871F5850eA7c98668587Ae26,​0xcc39E473DADc920300caC246e55A58ee9e147098,​0xE411F4CA75a5CDb4Ec1b1A2078bA9Fc0083fDED1,​0x80e66f826C5e9f74A2d5D6D2Cc32efeAa73037AD,​0xD9bb1970CF449aEd2bE36C140b5A4BC3F95EC33F,​0x1E3e2324213B495d5eA6eF06Eb62D70ba03c3b66,​0x58745fA64DF8052da6678d4e1a11840979F11622,​0xC231a91aaEe31ec4A6570D41c4513bDe116ccb10,​0x02b6c6d2d9eD50415cC50a8fbeD271D0377Ea817,​0x1A91f5CD9E8E27009222C7D9838646Dd82c95175,​0x9a6C7Be320267A71D8282493C3761A08dcf791e8,​0x5Bf69190c1CAD814cD3090bF78539EDDcc1A5917,​0xE404B72b76912054Aa0178e27E0Aa6D384Dab44B,​0xf4ACCDFA928bF863D097eCF4C4bB57ad77aa0cb2,​0x3162a3b02Fbf0461B40e0875780b731dCBd85a4a,Other
1600522839000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11
1600589122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12
1600654235000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1600786926000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05
1600852525000,,,,,,,,,,,,1.00,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600920149000,1.04,,,,,,,,,,,1.28,,,,,,,,0.87,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,0.66,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600986137000,,1.30,,,,,,2.38,,,,,,,,0.50,,,6.28,0.26,1.60,,,,6.55,0.39,,,1.98,,,,,,,,,,,0.50,0.76,2.46,,3.68,,,,,1.00,,3.00,0.46,2.75,,,,0.86,,,,,,,,,0.25,,,3.04,,,,,6.00,,,,,,0.65,,,,,6.24,,,,,,,,0.50,,2.95,3.48,,1.02,3.00,6.47,,,,,3.33,,1.13,2.14,,,,,,0.41,,,3.80,,0.03,1.00,,,2.02,5.43,0.70,,,,,,,2.09,,,,,,,,,1.00,,1.60,,,,,,,12.06,,,1.00,,,,,,2.46,2.07,1.00,,,,,,5.09,,,,,,,1.00,,,,0.59
1601053079000,,1.00,,,0.42,1.33,,,,,2.46,,3.86,,0.50,,,7.84,7.36,3.80,4.92,7.63,,,2.10,1.08,,3.00,5.15,1.00,,,,,,2.64,1.20,,,0.90,,1.15,,,,,,,,,3.39,1.45,,9.60,,1.25,,2.40,,,,1.64,,2.43,,,2.78,,,,0.38,,,,,1.50,,0.62,,0.50,,,5.94,,1.15,,0.89,0.91,,0.90,0.69,,0.80,,,,,,,,,0.90,3.48,1.05,,,,,,1.00,,,1.40,1.56,2.59,,,0.88,,1.35,5.20,2.53,1.88,1.00,0.95,10.98,,,,,,,,,0.50,2.80,0.25,,0.43,,,,,0.15,0.38,1.10,2.00,,1.05,9.09,0.80,7.96,,,,1.00,1.75,,3.73,,1.99,,1.23,,1.00,0.32,,,2.79,6.56,1.41,1.26,,,,1.09,,9.68
1601120014000,,,1.34,,0.80,,,,,1.15,,,,,,0.98,,,1.02,,,,0.57,,0.83,0.70,,,,,,0.60,,,,,,0.95,,,,2.72,,,,,1.50,,,,,0.78,,3.40,,,,4.20,,,,0.90,0.78,0.32,,,,,,,,0.50,,0.94,,,,1.10,1.46,0.40,,,,,,,,,0.68,0.90,,,,,,1.18,2.19,,,,,,,,,,,,,1.17,,,0.45,,,1.02,,,1.43,,,1.04,,0.70,,1.00,,,,,,,0.54,,,,,,4.07,,,,,,1.16,1.12,2.80,,,,,,,0.80,0.97,,0.81,3.99,,,,,1.05,,,,,,,,1.31,0.90,1.81,,,1.00,,2.60
1601187908000,,,,,,,,,,,1.24,,,,,,,,,0.58,,,0.49,,0.63,0.78,,,,,,,,,,,,,,,,1.54,,,,,,,,,,1.33,3.59,,,,,,,,,,,2.04,,,,,,,,,,1.68,,,,,,,,0.87,,0.44,,,,1.15,,,,0.90,,3.25,,,1.95,,,,,,,,,,,,1.50,,,0.39,0.14,,1.30,,,,,,,,,,,0.83,2.00,,,,,,,,,,,,,,,,,,0.90,,,,,,1.05,,,1.70,,0.61,2.26,,0.55,,,,,,,,,1.74,,,,,,2.25,,,,1.26
1601255204000,,,,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,,1.76,,0.89,,,,,,,,,,,2.41,,1.43,,,,,,,1.97,,,,,,,,2.76,,,,,,,,,,,,3.90,,,,,,,0.06,,,,,,,,,,,,,0.40,,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,1.56,,1.39,,,,,,0.55,,0.75,,,,,,,,,,,0.95
1601323528000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,,,,,,,,,3.49,,,,,,,,,,,0.38,,,,,,,,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,,,1.83
1601390741000,,,,,,,,,,,,,,,,,0.51,,,,,,,,0.92,,,,,,,,,,,,,,,,,,,,,1.61,,,,,,,,,,,,1.59,,,0.91,,,0.88,,,,,,,,,1.89,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,0.25,,,,,6.38,0.50,,,,,,,,,,,,,,,,,,,,,,,,,2.40,,0.23,,,0.29,,,,,,,,,5.11,,,,,,,,,,,,,,,,,,,,,0.59
1601459154000,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,6.50,,,,,,,,,,,,2.05,,,,,,,,,,,,,,,,,,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,0.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19
1601525869000,,,,,,,,,,,,,,,,,,1.27,,,,,,,0.49,,,,,,,,0.59,,,,,,,,,,,,,,,,,,,,,3.58,,,,,0.62,,,,,0.70,2.61,,,,,,,,,1.71,,,,,,,,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,2.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.80
1601592730000,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02,,,,,,,0.59,,,,,,,,,,,,,,,,,,,,,,,1.15,,,,,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30
1601660827000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69,,,,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1601728631000,,,,,,,,,,,,,,,,,0.63,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88
1601796104000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601863935000,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06
1601931072000,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,2.40,,,,,,,,,,0.40,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,,,,,,,,,,,,,,0.65
1601998104000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,0.33
1602065856000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30
1602133843000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,,,,,,,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04
1602202095000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32
1602270387000,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,0.37,,,,,,2.17,,,,,,,,,,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.30,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72
1602337276000,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19
1602403481000,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1602469107000,,,,,,,,,1.00,,,,,,0.49,,4.36,,,,,,,,0.17,,,,,,0.11,,,,,,,,1.58,,,,1.70,,,,,,,0.81,,,,2.01,0.36,,,,,,,,,,,,,1.05,,,,,,,4.38,,,,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,1.67
1602535471000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.60,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.64,,,,,,,,,,,,,,,,0.71
1602601229000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,,,,,,,,0.62,,,,,,,,,,,,,,,,0.41
1602667579000,,,,,,,,,,,,,,,,,,1.85,,,,,,,0.52,,,,,,0.15,,,,,,,,,,,,1.65,,,,,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36
1602732764000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1602799114000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1602865569000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1602998570000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1603065231000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06
1603196826000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1603263141000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
