timestamp,​0x3835A10a3498037132feEFdeC6E0dD902d94B848,​0x0EeE7bcE7D0A676794fb8186AF5DBe7b6713806a,​0xBb00900B914C71D7CC0d6c8865359499B9d0b3B6,​0xFAF95953A36eD1e8f8426Ab5B7EB53dA246e3476,​0x6fDABcd4c1b926310F5A8c4C00EFeFba3C8dbef4,​0xfFd70ED81Bd9eeFe8D0ef4cBbfAfb40C234Ff957,​0x522e5eb34d4BD9b6d3Ce30F29c60cA88CAfE557d,​0x43766Bcec4343b7BA50e48490c3D000e4C8B0600,​0x89808C49F858b86E80B892506CF11606Fb25fCDC,​0x274cB85e75928CB9a3Ec8cdbdfc57cc786cF8bB9,​0x2C4Bd064b998838076fa341A83d007FC2FA50957,​0x07a3a91C7593cDc57802485C15B0f5700a75b5e5,​0xA90fF30acc0d7C43b36E6f7871f55D552D06b6cA,​0x5e092563afdb67c9DdD7F0545F7DEbe1B66cD40B,​0xEDb85C319920811fcAa0c6716f3b7E58Fa5757da,​0xAf297B77153380f00862c9F76d2C4e45e81Bd08e,​0xF9d884fAC8e86F546F2B78395Dcb00d6cb15dD0D,​0x0597Fdc7F4944F9d8E4157A6E3846aEdD6f8D270,​0x74415F5C83A77A3410fC3e21e5E1A4b111216C51,​0xBb672990FeE1d3BC51c81aCf6dCFF041a948d2D9,​0x9b94EA673F40c63671b257f13E7D3cf5bcAC7493,​0x4326192E79b09aCfD53E8E5c08FD8a6f94D7D001,​0x1bcFE4f499DB23909a5DDc33D6E2D879531176EC,​0x86Bb864b38CB0C13ae0f2E6560fFeF3b3667F8D1,​0x381758cbe8E8DC8376f0027A28E6E447208b4450,​0x8Da198A049426bFCf1522B0Dc52f84beDa6e38FF,​0x6b9E8062F5C7ff740A88D0696a5a9854C4396107,​0x74740c72e7b667344084772D2fdBB4646099c705,​0x8A2F5d6D822611BDab08D306aA8F3E3942177417,​0x7759fC7545028dDa7B423d9B6230CE2959ef9419,​0xB78a63B0CE816af3a1Ae53659953d28f82d6f50F,​0x59F45AED461cE1B2E003242b6F16300529b6dDf4,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0xd64813E230B945E501aA1969D21Fb2072cB95930,​0x193991827E291599A262e7fa7D212ff1Ae31D110,​0x953EF149CA90FA1e3518C56178Cba0346d8047Bf,​0xe0624cCBa96CB7f97C218937CA11819723Be5e5e,​0x6f9BB7e454f5B3eb2310343f0E99269dC2BB8A1d,​0xeb676329dAA8A1e6DE953E39870Db8F8FC5895D9,​0xaaa0d062f83daf023EE2614Ab798C28D87b7b2d7,​0x47930c76790C865217472f2dDB4d14c640ee450a,​0x4740C758859D4651061CC9CDEFdBa92BDc3a845d,​0xA1fB1ccf3BD712972B06a089C6C69FE342a52Af1,​0x54bc3fE4E8C377246aCd5b4c25705c1b4324e859,​0x12Cd4302eb0911220f9F36e0Ba4f467117f55790,​0xBC9E297a1D1F97198f1D1f01C835E2516b0b71ea,​0xd939611c3CA425B4f6d4a82591EaB3da43C2f4a0,​0x63c410A066d5d12217b713cCac5F600A06ba45e6,​0xF173214C720f58E03e194085B1DB28B50aCDeeaD,​0xc3D08d44140cAc9Bad0F47A687eAD658177aF90B,​0x30CF8aA72C4e69e35E0e48E785176704D6D70C7D,​0xf0b2c8400e694672ADbB9d64bA1d2B02B0AeB273,​0xcf27ec0AE6F3C4AFf868b2A19F8dad58CdC8730c,​0xF2181396f9fd91421D9bD5E0e6DBEcADC3458393,​0xcDe4d4FA46fe2878C6b0530c9B9aC9Ab87A38039,​0x123EFD4beDd550d62F768eBd13407d9e172BC763,​0x31fA3643F5CEF78C1790d494d7E3F2a59E2ad0c4,​0x015dFD76A4C18b6607d8Abc567BcABa4EE8A808b,​0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,​0x09cabEC1eAd1c0Ba254B09efb3EE13841712bE14,​0xA2881A90Bf33F03E7a3f803765Cd2ED5c8928dFb,​0x90f9F22DD034da42dEfcB6866B854ecb45Ed6d16,​0xC72AED14386158960D0E93Fecb83642e68482E4b,​0xcdA16A18d3F942571E7ba81B7D2219A6802C45A1,​0x4adAEef3521509a73d6F71177c4eE2cDD184b734,​0xf6B6F07862A02C85628B3A9688beae07fEA9C863,​0x71b3bB1c5187D3a4BDa5F95F2555Fb8F3893f00F,​0x8e5d30f161Ba3EbB09dc3c1F06515656af34BaA1,​0xBDd74e67f0f5729b3eAD8e9C231e739A281fa153,​0xBaA3ec8DAE3e4605E0E13E26a3F4bbBBdc642aBe,​0xA2345C7DB212Ab9c478B1C206fB9b14C0E7c11C7,​0xe9a79854750C8F53E2Bd935Cf441c5A2C0db59BF,​0x925131F893145210b8E2753E99D921b0AA51f08B,​0x7adC5DEFA1d360f50E698Cda6f509D31284b2684,​0x67e5ab5b573F01030a1076dDA7A79Ef0f31A1bFa,​0xcd898A65223bd5B9eC919e613b7b9ce5C8da1217,​0xDBfCa6b7fF1a2c5F7ddEbDb06572F5E402B2CC80,​0x3E55C1C091E3a15CdA8B0526438659974bff9Fcd,​0xc2351c961181eCD4e682857224E873ebbf956FDe,​0xC2B82E7Db33D926eBfc1d92F45a9b234e531B67B,​0x2cfa51a549C40922b12c61214Fd3DCbc60ECC5e4,​0x97deC872013f6B5fB443861090ad931542878126,​0x862c9c499f37f6261eD9eF15281E8b32C279c274,​0xA5DFa6824D1159EfC917D18Ca65e0138014c14F7,​0x532b4d26a8B6C250FFFe6AEB8949176ffaB79F66,​0x2354D7B3A54c2EF507f724131E5AA11739815e36,​0x57C3547FfabEcF015A355C3C0C92d0B3fD72bF11,​0xFf50219d17083f234a37f9f85d5f1D5A05b3169f,​0x43E02C3C1389C47D087fE77Fd4390a7877D8a7Ae,​0xA698cAdE532Bf7491F0F887284f8E10E2De97198,​0x2E642b8D59B45a1D8c5aEf716A84FF44ea665914,​0xb146907392eD12031F7715B0376833E3f7C5b98c,​0x4F30E682D0541eAC91748bd38A648d759261b8f3,​0x3958B4eC427F8fa24eB60F42821760e88d485f7F,​0x84ab64d6573678BA14d2cA9aba30a62d1e0430a3,​0x989d51a0547F169f1DB1164D6c3B7d3166AC8234,​0xceBBC4FEaE442A02bf4e7417b895C809A5BFFCB0,Other
1555136518000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,0.39
1555203091000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1555270669000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00,,,,14.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.84,,,,,,,,,,,,,,,,8.78,0.80
1555337473000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,,,13.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,17.35,,,,,,,,,,,,,,,,9.30,0.34
1555405471000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,,,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1555472795000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.06,,,,,,,,,,,,,,,,,,,,,,,,,,,
1555539993000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1555608237000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19
1555674728000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20
1555741612000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,
1555809867000,,,,,10.00,3.02,,,,,,,,,,,,,,,,,,,,,,,,,,,9.50,,,,,,3.92,,,,,,,,,,,,,,,,,,,,,,3.90,,,,,,,,,,,,,,2.04,,,,,,,,,,,,,,,,,,,,,,,3.19
1555876621000,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,3.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29
1555943613000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10,,,,,,,,
1556011928000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,,,,,,,,,,,,,,,,,,,,,,
1556079702000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,
1556147660000,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.10,,,,,,,,,,,,,,,,,,,,,,3.04,,,,,0.01
1556214175000,,,,,,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556281668000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.92,,,,,0.03
1556482542000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556549842000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556616633000,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556684172000,,,,,,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556885912000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38
1556953014000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,
1557019302000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1557155617000,,,,,,,,,,,,6.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
1557223295000,,,,,,0.22,,,,,,0.15,,,,,,,,,,,,,,,,,5.60,,,,,,,,,,,,,,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.45,,,,,,,,,,,,,,,,,,,,0.17
1557291012000,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06
1557358549000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.61,,,,,,,,,,,,,,1.41,,5.00,,,,,,,,,,,,,,,,,,
1557426851000,,,,3.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.50,,,,,,,,,,,,,,2.32,,,,,0.01
1557494292000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12
1557561044000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1557628854000,,,,,,0.05,,,,,,,14.72,,,,,,,,,,5.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.10,,,,,,,1.63,,,,,,,,,,,,,,,,,,,18.84,0.20
1557695794000,,,,3.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,0.73,,,,,,,,,,,,,,,,,,,,,,,
1557763956000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.96,,,,,,,,,,,,,,,,,,,5.00,,,,,,,,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1557830231000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1557897304000,,,,,,0.13,,,,,,,,,,,,,,3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.65,,,,,,,0.73,,,,0.33,,,,,,,,,,,0.07,,,,,,,,
1557964138000,,,,,,0.06,,,,,,,,,,,,,,1.07,,,10.25,,,,,,,,,,,,,,,,,,,,,,,4.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,
1558032652000,,,,,,,,,,,,,,3.67,,,,,,,,,10.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.06,,,0.16,,,,,,,,
1558099488000,,,,,,,,,,,,,,,,,,,,,,,5.00,,,,,,,,,,4.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.90,,,,,,,,,,,,,,,,,,,0.18,,,,,,,10.52,0.04
1558166754000,,,,,,,,,,,,,,,,,,,,,,,5.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,0.06
