timestamp,​0x00000000B1786c9698C160D78232c78d6f6474Fe,​0x97deC872013f6B5fB443861090ad931542878126,​0xbD2a43799B83d9d0ff56B85d4c140bcE3d1d1c6c,​0x26Cc0EAb6Cb650B0Db4D0d0dA8cB5BF69F4ad692,​0xE44FE5d74E7cFae7a2538648e2A89d1ACBcf9f9c,​0x5e1DDd11CcfA137A7b91c103F36C88a3E43F4AB1,​0x54bc3fE4E8C377246aCd5b4c25705c1b4324e859,​0x5E6D26cf3370c61FE369D724224E3D12AF8D74De,​0x89D3Afde089399534aFDB7aD2D05138315Ef45FF,​0x0000000000C90bc353314b6911180ED7E06019A9,​0x01e176828454368f60898F04025DCe3BcFe76AB5,​0xbb0584B65cA92927c597359ba7f6c68a71550c53,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0x782B3f7bD5E953CD2d432fbc44ddC0788871eF2b,​0xBDd74e67f0f5729b3eAD8e9C231e739A281fa153,​0x693c188E40F760ecF00d2946ef45260b84FBc43e,​0xA0058b3A974ee3be6AAa8BADac1947Fe72bb1Db9,​0x90D1E63Fd61BeDEE4447Ca9398d0d15cdBd4dd42,​0x0f3F730680A2d7De34b6447581EE35F29d7d3fE9,​0x46037A2E5B6F9566582C2e47468795304ceD0a1A,​0x3DF3F016945090E7ff9a36469f961a2E714d4Be6,​0xb80C9b1b4F894F9669796A0605A9DAA0E80E6912,​0x6cD5Cf02B1f7089813a3309102Ce902bc58AA317,​0xFD0101D908bF7e4a03168B6e90AA7F1e70606225,​0x1200563cFAEb481e1f0542A246F0cefcdE4C4753,​0xcEDbBc10309EC86372dbdf7262bC7a90C9fd2c99,​0xC9608dE82700C169faCddf7434a3842eE0424F88,​0xA776Cc20DFdCCF0c3ba89cB9Fb0f10Aba5b98f52,​0x5C7a20b1EFa9A2aB5F448b651Aa264F233076C4C,​0xec003349dE214F0De512Ba301082FD80F33e75b3,​0x40ca67bA095c038B711AD37BbebAd8a586ae6f38,​0xc3E8412DF9c4a96Bc5B2fC7F5CF70BAfA72C032d,​0x559b9B91ac3AbbE7a30AaD2d0B3DE3a199d3E8a4,​0x6b9E8062F5C7ff740A88D0696a5a9854C4396107,​0x85C5c26DC2aF5546341Fc1988B9d178148b4838B,​0x2825D501328AAa9c1C7bE36668f8C2aB9323422E,​0xD5Dfe862Ded2EcFa1E7831476F9DD7d4080bdfB5,​0x000000000000006F6502B7F2bbaC8C30A3f67E9a,​0xA4005f0C192EE6bd2F8CBeB905A8Cd416Fac81a6,​0x32481D11ea539Ed1Fc4C48ed5A561243452B9FA8,​0x5A6fc2De011d93842411aa5f91a0a4AcD3fEfFde,​0x6D1c939FAB29A675671559d347E1e2359bbe943b,​0x60a87cC7Fca7E53867facB79DA73181B1bB4238B,​0x7091de9A5435dbA7F051045d64c5ef56bD96064e,​0xA9f4E25F89E960eA33Be7f7aD5699D0077d249CC,​0x745DAA146934B27e3f0b6bff1a6e36b9B90fb131,​0x2C6E2e2Eb9153631Aa098D671Df870a0F9026d74,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0xe3162f17Eb748521092EEAaB1D92088C0a93d412,​0x08A992b12eBFEc26068801F4a9aB019b731cD265,​0xB76c291871b92A7c9e020b2511a3402A3bf0499d,​0x8018280076d7fA2cAa1147e441352E8a89e1DDbe,​0xB03F572C41bbBC680f7B2650C034c3d75ca7E127,​0xD015E4C87f0B5D40868B91eb8b488A3Ac56C7e99,​0x31fA3643F5CEF78C1790d494d7E3F2a59E2ad0c4,​0x3b5b5Bd95867fBBc6feE07Edd1d4AfFe3B0425a4,​0xDFf2AA5689FCBc7F479d8c84aC857563798436DD,​0xb146907392eD12031F7715B0376833E3f7C5b98c,​0xA2345C7DB212Ab9c478B1C206fB9b14C0E7c11C7,​0x409B512e1cf94500877C5353B2a0C13B2d24914F,​0x7D2E10A52eB243e87e98648b89E09FC37B473779,​0x5103716090Fdc9b2d216e57560FDc154a634b546,​0x40181238Bb602e1c5a20C4a59866CBE2B819956d,​0x1D0b07cBC71f6e050BF284b0530676f008beF34d,​0x69D88394d0b694Bad46f664A0dC09E7A8ee081a8,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0x91eCC967f55C868901194bbA1a184da76e3C91d9,​0x9f247a4c505369E4fA39adFE19102AE2ae5D76f5,​0x3195c3F94154364E897711e501e104f40D8e23fb,​0x09cabEC1eAd1c0Ba254B09efb3EE13841712bE14,​0xF173214C720f58E03e194085B1DB28B50aCDeeaD,​0xf777f981f5e5F4c6A95BeA1D8FF012C6e3CeF92b,​0x713E4436Be4557c874a676b8E99A89ba65E8fBf5,​0x5A81C140885Bb7d87e1EfB460969791707c40E2B,​0x1004d06ee2dba64505725b40Df729378F803cD14,​0x5Be5b30A720093C9d1B1E6CF8441280a48a495F8,​0x51E10523B60469D293d95bd15CAda390eB40f560,​0xA10C7E2BE90ae50f4276955890035495E3eF7768,​0x17559a8138E72C6Ef34512b11685dedC509BaDcf,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0x1502a39844A21d91904c8343c7BBc8213B111AD3,​0xA9123b5FD4B0975f8FF11F1dE121e3Bcf59D9a0c,​0xd4777E164c6C683E10593E08760B803D58529a8E,​0x1800816B8aEF5e8dF13cA39b545C471DFE66C80F,​0x499068f2B6958A9f570E9EC49e2EcECa147f65e1,​0x473C6494180ad9Cd726f8a7a51cF8e88Bbf72bc6,​0x860bd2dba9Cd475A61E6d1b45e16c365F6D78F66,​0x5aB9d116a53EF41063E3EaE26A7eBe736720E9bA,​0x6c768f8A7CCde0B622CA2d5Af092E038aE2eD769,​0x747Ae762F3148eDcfd0d4299ee092E8dFC17d35c,​0xe9519677e6ec8D2D6BFaB92A059529feA6075d37,​0x45A2FDfED7F7a2c791fb1bdF6075b83faD821ddE,​0x3b403A7E30C6195fb7dD468b4c10837f5aD27025,​0x56De28991E2ABa1F8C9be09481bA03569fd6cFDd,​0x4F30E682D0541eAC91748bd38A648d759261b8f3,​0xb93cF44334baa3d29dE4D504Fc0E56E694683F04,​0xc373DECd953eD7E4fd78f4c39AA41A44448Fb6f1,​0x2aeda6189F759B3546e31aFFD56139f38B4B3981,​0x1Ea456Cb5f130d17179Dc506Df8cB0C754E9C902,​0xaaa0d062f83daf023EE2614Ab798C28D87b7b2d7,​0x71535c3Ef6C8Bd7892235fce412cA45320E2294C,​0x96568393B7c7Af65628AA97Ae2a3AEF8d0f525C2,​0x84Bf7C37F0A50Acf91595986CFd8b4D304fa985f,​0x3F2FFC0022dc05a6788c34908B9168433C6BC523,​0x6E6aBB4a0b481781f38f2C61ad46396791324567,​0x70Ce460856c79C90C9Cb332a8466d9442c84B994,​0xB42C464652683B3e8C725e9AEAE096c3179a4A5c,Other
1555337473000,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1555405471000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1555608237000,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.49,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556079702000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10
1556214175000,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556348416000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17
1556953014000,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1557155617000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1557291012000,,,,,,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1557628854000,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1557695794000,,,,,,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,,0.19,,,,,,,,,,,,,,,,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20,,,,,,,,,0.03
1557763956000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06
1557830231000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,0.25,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1557897304000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04
1557964138000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
1558032652000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
1558099488000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,
1558301987000,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,
1558370897000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1558506088000,,,,,0.65,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1558573856000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1558641898000,,,,,,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1558709678000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1558842948000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,0.00
1558910067000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1559045953000,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
1559112912000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,
1559179166000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18
1559247339000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1559315112000,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,0.20,,0.28,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1559449529000,,,,,,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1559517685000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.64,,,,,,,0.28,,,0.29,,1.23,,,,,,,,,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
