timestamp,​0x9bbe56603d98Cb53C787CAec314257A8197479de,​0xfC7F623Bc12DBEb984A9D618e9B07693fF35283f,​0x140f5C3Bc126a1D58611B48A9432D5C800F5B6Ba,​0xa06C329104dD460d6a6d9Ac125D9c086d6830c40,​0xa61416D47385852c65E584E107b21F0d88dbCaBb,​0x3Ea58b68ed7187aC33a19702CDcE4A3Cfa032227,​0x16027fCA7230f8C5cD7dd8cf4a3AB6Ec61238C20,​0x17183381E549478A90176A1658b8c99839e47940,​0x4d33c8789dA22E9Fd5634CD385a00953791330e1,​0x58703Dbe953754f01150d85396111FD956354D8D,​0x38D9E84ad4E222c2fbf8954D81162f68a5f40D33,​0xb8E17eDcD44E3CC08ABD1BF678C4C75A14d3E001,​0x38A46C4e76c3bbEB18e893Ecd6c7946842DC7954,​0x7FbD935c9972b6A4c0b6F7c6f650996677bF6e0A,​0xC67E0D364FF029f3002807FC2CD3843948d620AF,​0x03C9BDFA724Ad71e42810f5a681cB27F2F663b02,​0x906B99BEaC306BA0015c861B3947b4f5dBE40e04,​0xeE7a77775090c39293f6D199Ae7bFd442CB33873,​0xef764BAC8a438E7E498c2E5fcCf0f174c3E3F8dB,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0x18436468c2a6A717667D68ddeD502772709d57c5,​0x4bdFad117A88c780f3Cdd4622B35fe7F77906192,​0x19eE7696D2a71548A7f1FC9cef644460d7e73297,​0xDa28Ca49A432F74517D23Ecd2821270bA49418b8,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0x4E60bE84870FE6AE350B563A121042396Abe1eaF,​0x9b04dDcc5d33d269f4B69267b999B33501795547,​0xD63C9d8E969600bbBba98698ce63A46e028C985e,​0xc6b07E62a00D2CD7b4EA0fEaD74D6426bCdb30a2,​0x5Be5b30A720093C9d1B1E6CF8441280a48a495F8,​0x7f9C8843926De4b2eA6cBf9381F9f2FA81C58ed6,​0x5e90174d9164e1A52f84bDAdA5E35a920d937606,​0x453F36DD4Cfcead6b7627472239440984D553d73,​0xdd8DA74bA84BB8b418c7337A2e57560AA2583646,​0x75DD06ce56d561dc025401F4879857C323089486,​0x011E985b9EDAB75D48dAfCb594d27959f6aAa431,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0x5778f2824a114F6115dc74d432685d3336216017,​0xc1758EEa027f8D92e6ddd13d17e19E592845188a,​0x145E0b7Db8D9a2CBa291d656B34802fAb7BF2DbE,​0x4161574d054c35C17023E3B87210EA6dA129dE9f,​0x3195c3F94154364E897711e501e104f40D8e23fb,​0x3505536732a6D83CA7698897F82BE871dB83BaE0,​0x076C95c6cd2eb823aCC6347FdF5B3dd9b83511E4,​0x582F0F3F0bb8441D89126eeB7CB853452C649095,​0xfe32A37F15ee4a4b59715530E5817D1322B9df80,​0xa53A13A80D72A855481DE5211E7654fAbDFE3526,​0x45f4ffC68fb417cbfFE937F16d7A0EDC697Fa75b,​0xbCA3Ca4EF043362c1ED67C9CD5247F7DdB39B9d0,​0x9d2773e66d41a28CAE8eBbdBB7d396Fe51Ae03De,​0x975d498E6Be6F5e35208A1f64D96C1Ac215c8a42,​0x3D92bb54343763cA731e1D07EFb245D766dBF886,​0x26Cc0EAb6Cb650B0Db4D0d0dA8cB5BF69F4ad692,​0x0bEd86077447f74EcDCE769a2FfBAE924f2d4dA9,​0x505846a0a89dd26fA5cD0677FD5406039c218620,​0x89D3Afde089399534aFDB7aD2D05138315Ef45FF,​0x97deC872013f6B5fB443861090ad931542878126,​0x739d790310CcfC81907be8D0229d8597d9D5A87D,​0xA6923533A6362008e9b536271C2Bdc0FF1467D3c,​0x2c6b36530c0f25FA2765e2901101b4FCF149DEC4,​0xb0D1b2941B8dfFA993184d8e62d424cCAbaFC460,​0xC7efC12E95bA8b6b7179723B386038fcBdf6c812,​0xDf16DAfbA7eb85e0B1F03050C3374a8550aDC92B,​0xaD35D2B54D41b97BFe584eCC57EA33E27434c5eD,Other
1592661070000,,,,,,,,,,,,,,0.04,,,,,,,,,0.20,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,0.08,,,,,,,,,,
1593262962000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593464751000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.13,,,,,,,
1593599509000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,
1596339947000,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1596406368000,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1597073639000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,
1597472334000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,
1598932763000,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1599330041000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,
1599925296000,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600257235000,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600522839000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04
1600589122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1600654235000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
1601998104000,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
