timestamp,​0x2a5Da2E16E1eaf9ea3b00F86cFa727c08Ef27C66,​0xeeA3fdDf2904f8f693c01C59fc83e649Bcd4C4Ed,​0xa24F3832508f3e8D218a9eA48aFF3c56Ba5F9f01,​0x3E780D36A19f6f3f262b3E76429f3AF6a1BBEcbD,​0xe96bdA3007ECcc46E68a562381Fe0E233f1c7e3E,​0x3F2EE0218fdC78de4bF39C93CDdbFC3c36c79EDC,​0xe98D53552d9022829A2B868E49a9a1886E89B5ee,​0xc784aa191b4562D4AE860b851461d7faC80ACf33,​0x306446CEF0b0aD245E4C121e2A09BA5BB61B2F09,​0x2C4Bd064b998838076fa341A83d007FC2FA50957,​0xE3da68578E01212a374782A591Fe54e13d887C45,​0x2b22F0B6D3D005783f8100a00FbB6641CA64e2AB,​0x4a9ef5139E86Ad6CFf49f6C5b521858cC78D9280,​0xdCf047C9e0EEfB4C939c86f01f09fe950e730F3A,​0xE2E6199389147c640479EC6A77067F1835a49DE1,​0xf9A489E82cf4A090fD1Fc766EB21EDeC249D7e71,​0xbf0A0d857680a040592830d4c024DE952e416Bc0,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0x415E1b8Ff12E084F5f8656E8B493E8C85943cfA2,​0x142D61Ba3439810b89F17fc2268bfACE0C4a5c90,​0xA96608F60e6122CbaA5877bFc5CCfcC141844dcD,​0xd0C565265A3fAB7bB3Ca12cd768C4cdD27F449bD,​0x45b79fA65f519a481B24AFdF88361F560DddB740,​0x809070D66Ea9e3216e62a7C385F7c6C27f3EE1C8,​0xe31db01783DC750791fC0B9b59D6b54ADeAFf954,​0x139bd6ADD2Ddb4F78E022Db4B523CF3a66aCD539,​0x6196B700F3f2D941DBdf8C37813b6C5F7cDe1808,​0xF181C4feaa35170096D71C1d33310F4398fD4ECE,​0x240DDB16c5E4257505B0b6a7820314e483Cd1715,​0x8D607eE98F5be22344B093affA938F2f02208962,​0xA9d345f1ab5adeCDD798f4c39da07BA6Ab6aD96f,​0x8d9d5AdF93609e1827000616133A5CCa045E3aD1,​0xB4178d7F5C002770527375e71feA442c4cEE6672,​0xc9850891747cF1D965978D10318b1eAbD022E6a3,​0xE3061f923f37773E3C4663013a74BB6110DF1673,​0x0716ED432e0F814E1646D660EC199Fd098D18A4f,​0x4ffe2F674C4aFa078554cB2E5a6a672452B6c290,​0x9eFA3Dd160DAA4DE237285aa015a7305e8456c19,​0x53F7Ca7eC6aEc87d24aEDC03CFF02c207fb0C398,​0x883d96a144D0bd3d3552b5F8aa2e953A92c6C1Ae,​0x137Fba6795aAD7A6f0daB782a2BfFe93434f26De,​0x5f73Af6374830Fa92F9d1412174EeeC31F50041a,​0xA66F008A7f689515C81A0DC0a27F103F88E503bC,​0xF4357AD8a3034Bf074f6718dc7BBa3Bb69b7fA7e,​0xF506828B166de88cA2EDb2A98D960aBba0D2402A,​0xdb809560FD299359Cfb6652a71436fA009099901,​0x1a39f4ed630BBbF84Dc879E81a0824A4F4aBCa08,​0x4845B4fa7CFEFB7Fc1463F473e6D9F5fbc1900c7,​0x0AA77cBbfFa3B567Fc5b67B5FcCDe7cdc79D1B1A,​0x6Be32061d4F5201518AB2F81AE097ACEc696970C,​0xF6ae01709B1e1cE4e0925a3BE3815b63D7c5Bb2a,​0xEA1B49aC4a80cE9f2D15e3881A18FFb4bC7556B1,​0x007269143431b54e7E6A2FbA6289b0D8d95950fA,​0xC8B7580198A9eA668E984EB017B5a53388151196,​0x576CC40F88cE3FDE9B37eF5A68e3c9B5E45D8Cd9,​0x863b89bDabA9E6B60C94bF216a62995b2d2aEBa0,​0x3ddFc55ccE411a7b39f3d1d2350027A9da824DBe,​0xa5cf5e87514e971d88e5CA7572aAe52e27b51fb5,​0x522fdCbed2CEB907Acc3c9257f0ADfE813fcD31E,​0x97deC872013f6B5fB443861090ad931542878126,​0x477ADf27A761167484aECCbE08b9D30Aaa12863E,​0x79Db32ffAEa09a58b1A0C7050f94CC3e058a611F,​0x0f3c2eC58846802EE617E45e53B38ab1b851b6c7,​0xdd0A55b1792e3E48A8E93bA634687F484f4714dE,​0x4B7bD4C20c3c0A825664468F4a71F285759C36d8,​0x39091141Db834354528379b0771381270C8F6112,​0xC76a2b7582d7005E027FcAa58f0e1aa4DbeFaC56,​0x3C84895B83546E77C0764C7a5b14DFfF9a3a49EC,​0x4161574d054c35C17023E3B87210EA6dA129dE9f,​0x63A4CC056eadb4e28f3a7CD86ec02A3E21303bb2,​0x81786f875e3AE43CF3E326a7313fAc6f31eb5d42,​0x84C2447684848d8f02403FD79d1fe4265F4528Bf,​0xFA0D26Da22D9fa1d3e32D37954bDea45cd6BF7b6,​0xF8BDEA26a456023eE780a10252EA10fC8ebb1fCD,​0x12B0e318fE8017B1f1Bb14E89b089AE35B8C0C4A,​0xbB6bBF9cb81eA67494ddB701Ef49237115a96163,​0x1758C934F856a4c1308138dc1bA0195909301aAe,​0xAca3A35dcC5520e3caa656320Bde3625e51bDB61,​0x271ddABC57e3fEFEFcE81A077AC8f933310c48aF,​0xe4c0F9FF0cAdc8C3a4f7EDb5158Dcde609e7e0D2,​0xea0bcf07d4C63d7C732D61AC7232Ab08F8553fE0,​0x9Ff9Af11c58756C8F49a5878001BEA9acbbC971d,​0x374c6ae09C45A51D988dE5cE3f8bB16694d185C8,​0x0a6c73da157c67e813BBbB095872FFFC9b2F8431,​0x4FF651501B38325C954484E4Fa845d9CD66Ef004,​0xf896eD32373959166a8eE86297bADd8D0AC36896,​0xF173214C720f58E03e194085B1DB28B50aCDeeaD,​0xfE13347F0303435e381627Cb4DA24fcF65A3fD0e,​0x4598e103F005c5ad0520765181b265153ca74789,​0x6965885a9ec97F3bF4fb52fc727f0C5d3e0B0401,​0x05912aeBc6730fa97a6c92aaa6e93F0eD3480E23,​0x860bd2dba9Cd475A61E6d1b45e16c365F6D78F66,​0x8018280076d7fA2cAa1147e441352E8a89e1DDbe,​0x9D193deA162BAa9E5Ce5dbcDA8eaf6F775551855,​0x17559a8138E72C6Ef34512b11685dedC509BaDcf,​0xe9C473848A8DCA1c364C19819716A4dd4bdfF282,​0x3409dCdcfB05113D92d4c459bD612Ba25BB90555,​0x997B9Bb414aCF88082FDf9C39B0d6D4BBc73e5B0,​0xC8e584c6CD8939d58e729CDA0EAaeb732F624aF7,​0x7B8Cf77fc1c0EB9f4d3781F337D7cA2F716a704F,​0x8C940E5715c61C4B980a31Ed1C6087717e73DE70,​0x72044176Cb0a0C850e91FAC9199cA55Ae42726C9,​0x177A56bb19024737C945eb040902fe2124c63fc2,​0xc1758EEa027f8D92e6ddd13d17e19E592845188a,​0xc70A8A3031FF60096b7f195D0F2eeB66db173f92,​0xa893c3352551fe2ceFF6f0d54cc432652230FC01,Other
1583833348000,,0.19,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,0.27,0.50,,,,,,,,,,,,,,0.07
1583900197000,,0.42,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,0.29,,,,,0.05,,0.27,,0.01,0.22,,,,,,,,,,,,,0.04,,,,,,,,0.01,,,,,,,,,0.50,,0.19,,,,,,,,,,,0.04,,,0.01
1583966404000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.34,,,,,,,,,,,,,0.11,,,0.59,,,,,,0.39,,,,,,,0.04,,,,,,,,,,,,,0.07,,,,,0.26,0.49,,,0.49,,,,,,,,0.02,,,0.05
1584033400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,0.05,,,,,,0.32,,0.17,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,0.04,,,0.02
1584100621000,,,,,,,,,,,,,,,,,0.10,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.90,,,,,,,,,,,0.04,,,
1584168330000,,,0.33,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,0.22,0.51,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.38,,,,,,,,,,,0.03,,,0.09
1584234522000,,0.16,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,0.00,0.01,,,0.03
1584300469000,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,,,,,0.05,,,,,0.02,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.06,,,
1584367227000,,,,,,,,,,,,,,,,,,0.39,,,,,,,0.31,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,0.08,,,0.02
1584434720000,,0.06,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.04,0.34,,
1584500082000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,0.00,,,,,,,,0.02
1584566455000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,0.06,,,
1584632903000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
1584699859000,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1584766483000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,
1584833664000,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.10,,,0.00
1584902413000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1584970249000,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,0.15,,,0.00,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,
1585105600000,,0.22,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,
1585173391000,,0.12,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,0.01,,,0.00
1585306138000,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,
1585372283000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1585438491000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1585504149000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,,,,2.00,,,,,,,,,,0.06
1585571105000,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,0.01
1585637238000,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,0.12,,,,,,,,,,,,,,0.04
1585704243000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,0.08
1585770840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,0.02
