timestamp,​0xF92C1ad75005E6436B4EE84e88cB23Ed8A290988,​0x7F6CE382E71055A2982843d013436d9CD635b59B,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0xD98C3B08221cA4D39Bd3050b48F21E79746e46eb,​0x85C5c26DC2aF5546341Fc1988B9d178148b4838B,​0x5c5b40855fc364b797c1F539F7Eb39cDC94a8a91,​0x01e176828454368f60898F04025DCe3BcFe76AB5,​0xF2a7594190D0A719F43bB79F90A45414282E0261,​0x00000000B1786c9698C160D78232c78d6f6474Fe,​0x97deC872013f6B5fB443861090ad931542878126,​0xdB65fDC183CD8C790Dc4cA25B1031A178348f4F8,​0x70A740fa253FD06840F47d1a3c99B3Fa9ec2d1CB,​0x92f884B7dbC58655174c49C27d3F7f7aaB946fb2,​0xe9519677e6ec8D2D6BFaB92A059529feA6075d37,​0xFdb0BdC8B285cE2Ef58965a989f86E10c09e7759,​0x728BbE9bbee3Af78Ad611315076621865950B344,​0xfc4124D107aC29E3b1638c335D768D54a8Cf5700,​0x373574DA31384e6e85C2fd2aF571c8410957023e,​0x693c188E40F760ecF00d2946ef45260b84FBc43e,​0x01Fd24a34226097EdaC271cD2A376eC0eC53964e,​0x8018280076d7fA2cAa1147e441352E8a89e1DDbe,​0x498aA5830da490C85Dc4d92B410aAB86edB26c17,​0xEA344BE98E727f842494afC0CE6717724E7B50De,​0x1200563cFAEb481e1f0542A246F0cefcdE4C4753,​0x8d21e858A12e370E2cAC50934E56b1C52dcD64B4,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0xce5702E94aD38C061e44a4a049Cc29261F992846,​0x0000000000007F150Bd6f54c40A34d7C3d5e9f56,​0x2711eF80Eff5c4D955c392575E16352866b62e8E,​0x33452Fa72e52B9ECe68f5562feDA06d9Ef346a8D,​0x712E990ffB170BFe8C0de8B4f25918589a80bAbE,​0x765AD3Ff78415831d9c69dEE1Cd5D56d09736aDc,​0xA54da2581dd4828e4Aa00638Aab835119500A284,​0x5aB9d116a53EF41063E3EaE26A7eBe736720E9bA,​0xE8bEA818de87dD3E5cE9547120936c822b5B9502,​0xe6eE5ec0a5183cEaA46B7EAB8931a8b354F755b3,​0x860bd2dba9Cd475A61E6d1b45e16c365F6D78F66,​0x37c5524E638F2a37bf26069303784c7dB7c4aA1A,​0x12e5dE5A9ACAC024E08c60a1b063c3F17565A523,​0x5100276Ff4561D05A502527De00e9515129e3cfE,​0x6794471ebC084A4ca462C506AfEaBb93d9657c25,​0x47786a70cbB82e58174cB997a3F6559a62a8dEEe,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0x0a236B41aDd0073df05EaC5Fc8505Ad745C7859D,Other
1606181350000,,,,,,,,,,,,,,,,0.69,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,
1606644580000,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,0.03
1606843839000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,
1607176193000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97,,0.10
1607242529000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89,,,,,,,,,,,,,
1607508150000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59,,,,,,,,,,,,,
1607640980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10
1607774843000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,,,,,,,,,,,,
1607907786000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09
1608039974000,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608239436000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12
1608768583000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,,,,,,,,,,,,,
