timestamp,​0xEed1C24EaBCF0D8C038DD23Dac0a0E73D6Df91d3,​0x91f4E0Bb7ac22Cdf5322d7a13CC5Bdf08Eadb623,​0xD9090985a3B224E4876964b8773A5D81B4DE6289,​0x678E2Da2e8Be98c58DC54df92c6B88B5b52eAbC8,​0x0aCFD42cE979D636386AAE2b536d99A06f138445,​0xab3b78D0D999930863d092ac1dBeD66fE9FdEC37,​0x6d661d032809d52e42786ef9a0aE0948Db89E38a,​0xC7B14d7485fde23bF67ACf22b618dC9F8BD587dC,​0x959112b5a6261447080a8BfA78e9505576B9F85e,​0x748044889b60230f7b27039893b6805A8686B286,​0xeF3d9DDf59F3622A04753C61E6C4D596e7FC610d,​0x7C00c9F0E7AeD440c0C730a9bD9Ee4F49de20D5C,​0x49c4f9bc14884f6210F28342ceD592A633801a8b,​0xE5350D96FC3161BF5c385843ec5ee24E8B465B2f,​0x314C94795b056942A0194237c5467E87b0119089,​0xEb1FBB2D250D7A20eCD76A33C079d7C0B74F965E,​0x5c9602687C65447747510aa429859aF3c52AB2dA,​0xAb06209221D33A24152e12DCB614677eAf09Bd6e,​0xc855E930878871F5af7263831c983dEECdFb1B9b,​0x71C2847b04f2c95cb3040bcE31a4380ff968f470,​0x90A4aBF9678c33e5de655F68B231984a881a98B9,​0xbaD858A0Cf09f210fcF35cBF83569178879b47F2,​0xcfB586d08633fC36953be8083B63a7d96D50265B,​0x7FcAb33B3297897e14116DD6E9cD7ff0C242d5E9,​0xB37A00813366017005fef010a3E4E228E2218671,​0xacF66693Dbb2F624dF9077D97274B2ACd6fD2c25,​0xCAE154C5d8F08eb644eA941A8F6EEBDFa5532B3c,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0xe15cA2DD19C7A161E4c6C90d1dd1fcd748Ff0b9b,​0x308e9C99Ac194101C971FFcAca897AC943843dE8,​0x7fE4B724C8E379152BbC148bbd2cfDc7e5B80446,​0xe96867a9C4987070889DfA9231f41f75F18d19B1,​0xCC118f73DFDe20A7724df87F82FC716F871A8fEb,​0x91D6E260A5965a3C33D5Bc4bf4ADCF96C449ED2e,​0xf9A489E82cf4A090fD1Fc766EB21EDeC249D7e71,​0x288025c2f4edBa0F4C52F7d1Ad7B24337f702b11,​0x98d562c7A4781e3e6c0d16F67469b0A3b0CB25C7,​0xA2881A90Bf33F03E7a3f803765Cd2ED5c8928dFb,​0x30602250c5f1fcbA5407E99B1DFaAB992EA4fFD2,​0x959059957332a9171543B6929C0E6a118e2A2b9C,​0x9e50eD2154dD9F5d8dAcB8C44DF100c89B9fD378,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0x2722bA4c653cF89Ac8Ddeb8b8b080d116E9C5cA0,​0x7dADd3649E87076E16A3B08eA038eAEc4e29e670,​0xC3Fc8940dA52aa2cE9838abC46E6c8912EC91485,​0x4Ba63D7f1a65EBc8be640A5D6Bee9C02336a154C,​0xb0e64dD92DeC7c60820B03ab188fc7719f2FFACe,​0x6CD5C8dd39747a65f99c2675aca57222f58CF8C7,​0xca48C83b7b7Bbb550eACf47FEA184A34165D1E1d,​0x9CcdF736E965620f857E828E43D79D4b859a7160,​0xDbc6AeCfCF4bdC1685b497F0FaB18968a5f0DcC7,​0x683a42E5B414Ae5cF79ece7e369cA5937fdcDC11,​0xcA97A04e562a71D6fC95F335cb6Adc5e07E2E8D8,​0xb7e7f5dBB98E396CDa29d048396505831DC19137,​0x35632b6976b5b6eC3F8D700FAbB7e1e0499C1BfA,​0x307C94e43Baec99a1E2e183C25A06Dc24C8c5087,​0xEeFf3793df0685D54805B8807d1fD63CC66f9C2f,​0x37Ca19f8d7c5b7BA854c3EA678a9EE27bB05D72b,​0x46B3b4E81DB16EB04018D93Fd767f96db53fA3C1,​0x96db6D0570F179058b8eB22681c09d59E7F28c74,​0xeBaA45cc86D8d4b8eBcF92D6F7D0BAC977fEa576,​0x09c298039E9BDd9F7B3f250Af1F39bBaEB2b5299,​0x9C6E6e963460Cc027A33744248A177727900a4B8,​0x1d864E67ba37878C78bE3984114DFfe7446083a2,​0x09cabEC1eAd1c0Ba254B09efb3EE13841712bE14,​0xC4e65BEC21F3Be7AeE8c16916B9219F17b980Ee4,​0x8C3dfFaB3Cc45FB09410dedFC23446dAb0A4B3b6,​0xE44FE5d74E7cFae7a2538648e2A89d1ACBcf9f9c,​0x9d379330152Cc266Ed8d5e37fED6580bce3ffa8C,​0xC63136c59Afff603F207523Ea394B6ba37b0ebca,​0x4b462C21f9C6fB5e1fbB7E7B999188c0ebC4CC29,​0xc35A5FEc6BE6957899E15559Be252Db882220b37,​0x84ae8708798C74Ef8D00f540C4012963955106FF,​0x1281a133b59788B9e3EB4F7603BabE538fB60584,​0x8dE12BCa6a79cAF05DeD82308F5B35eA9e230F17,​0x41308f0538D32DaE052e3524C82F47EAe2e560f1,​0xC7A024df387621e7065a549FD643367b85c8D2aa,​0x9DDbd612566873b5Db77fE50B022818Be16Ab9dF,​0x50c5e398267465dcbC19C512Ed7Ca8E345e35D67,​0x972E633f5f6F62d1F2A13977F113941FCb3b606b,​0xBb1e390b77Ff99f2765e78EF1A7d069c29406bee,​0xb146907392eD12031F7715B0376833E3f7C5b98c,​0xB0D640E0D0B6A4F7C38e0955F6aED70105A7af0a,​0x7D438bf6567673867480b7923669Bf349e6C8c12,​0x8e5d30f161Ba3EbB09dc3c1F06515656af34BaA1,​0x2e9ce539d7E316468dfA447685A8e761ba639c1F,​0x749572A17718B4E8D6d25A5A8F169378E63b2E59,​0xc385FAb6554b51c8E87020ABBe8D7bA4507dD1F5,​0x06DC1e57e0Ae45F4Fd6b1D4d52D1370fAfd21DCD,​0xE5dc541e72F88c723D3157b9BC025AbBc44F88dc,​0x40E5e2a29D8de34168aC4c356f87fd55846F7B9c,​0x22D1A32A0Be51F71702f8F64C56e51C7560B2F4C,​0x475C5347BF9A9b3204A5f62E92290dBad42E4aC0,​0x29e907fE8cCcE25C7cfaF90fa7d60D64dBCEa8a7,​0x338C67083ae31cAB1476eacdcbF2c7BbD9E4d7F6,​0x5e1DDd11CcfA137A7b91c103F36C88a3E43F4AB1,​0x12b353D1a2842D2272aB5A18C6814D69f4296873,​0x82E48B0837330d02A7ec17a9C0b588C275eAc2FF,​0xc86bF3346A5b83d730eD368f9b5a354922dcE4d2,​0x2Ca64dAb5239aB57533d977B8dec5E33D8347266,​0x8dE0d002DC83478f479dC31F76cB0a8aa7CcEa17,​0x31fA3643F5CEF78C1790d494d7E3F2a59E2ad0c4,​0x33b08550A9DE04cC3C75d8Af9b43A8372916e0e7,​0x7ef0DED8437FcDC8d96B6Ec213F1368CcAE6f64B,​0xfC624f8F58dB41BDb95aedee1dE3c1cF047105f1,​0xD387A6E4e84a6C86bd90C158C6028A58CC8Ac459,​0xF165D353abDDb7Cb00052d610254249FCc12a8C7,Other
1561948615000,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,0.40,,,,,,,,,,0.05,,,,,,,,,,,,,,,0.65,,,,,,,,,,,0.62,,,,,,,,0.13,,,,2.30,,,,,,,,,,0.06,,,,,,,,,0.00,,,,,0.00
1562015969000,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.11,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,0.15,,,,,,0.10,,,,,,,,,,,,,,,,,,,0.03,,,,,0.01
1562082973000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.00,,,,,0.01
1562150796000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,0.00
1562218341000,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,0.03,,,0.03,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,0.02,,,,,,,,,0.07,,,,,0.00
1562285611000,,,,0.10,,2.01,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,0.45,,,,,,,,,,,,,,,,,,0.62,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,0.03,,,4.50,,,,,0.09,0.07,,,,,0.05
1562352854000,,,,,,0.52,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.10,,,,,0.11
1562419899000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,0.05
1562486913000,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,0.02,,,,0.12,,,0.10,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02
1562553800000,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,0.26,,0.72,,,,0.06,,,,0.01,,,,,,,,,,,0.27,0.23,,,,,,,,,,,0.18,,,,,,,,0.28,,,0.15,,,,,,0.09,,,,,,,,,,,,,,,,0.00,,,,,,,,,0.21,,,,,
1562620679000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,0.01
1562687655000,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,0.04,,,,,,,,,,,,,,0.25,,,,,,,,,,,0.13,,,,,,,,0.37,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,0.05
1562755228000,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,0.01,,,,,0.03
1562821814000,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,0.17,,,0.01,0.00,,,,,0.01,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,0.02
1562889775000,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,0.01,,,,,,,,,0.09,,,,,0.00
1562957966000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,0.05
1563025451000,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,0.01,,,,,,,,,0.01,,,,,0.02
1563091362000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,0.01
1563158482000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,0.00
1563226501000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.00,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,
1563295219000,0.07,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,0.01
1563362708000,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,
1563430869000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,0.01,,,,,0.02
1563496525000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,
1563564858000,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,0.07
1563631313000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,
1563698150000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,0.00
1563765551000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,0.02
