timestamp,​0x2771ABa2C97772209D33951D7DEFBE172aD43bba,​0x744dB0e7e8b57ef9AEa0550F9d08410C323ed848,​0x31eA41b97E0F939f778B152226A01A7329844db7,​0xBB403D793DDa52f8512950953771B7c341086120,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0x03d4695dF4B8D321d31c94dE8F430E3450F50498,​0x1200563cFAEb481e1f0542A246F0cefcdE4C4753,​0x2C4Bd064b998838076fa341A83d007FC2FA50957,​0xD68f0e8a7D32B5ff4121cFF08f7Ec291349F7587,​0x5eDc421f564d7eCC4b260E2B711B9a3A86C7Ef58,​0xA54da2581dd4828e4Aa00638Aab835119500A284,​0x85C5c26DC2aF5546341Fc1988B9d178148b4838B,​0x00000000B1786c9698C160D78232c78d6f6474Fe,​0x8018280076d7fA2cAa1147e441352E8a89e1DDbe,​0x3F7707f924aB242b4f6F6880D20905c03A25eA98,​0x47653DE428Ff814CC2B78e7A4B569c1AeC4adD7c,​0x779968ba8ca1a5A31a9856Bce6C782dbdd191979,​0x0000000000C90bc353314b6911180ED7E06019A9,​0x9F92473Cce5dd539C76fD79C78aE5c8fAf706134,​0x10D055564c14350e77dFe6AB5FdC6d9E6362eCA4,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0xDB6C892F2392134524B85105cF4a85559aCB82d3,​0xdb359e4D3104FD2661d05b3bCBD7562C9DA76A71,​0x4d3b2027e5Caf21668919276b171B16E247eDe39,​0x498aA5830da490C85Dc4d92B410aAB86edB26c17,​0x3aCDFD4fA0238d44Ce0ECAeeaB515cd2796F24C6,​0x92Bb36972b10AF6C4C07AC283E3C9D83Eb53f4e4,​0x31fA3643F5CEF78C1790d494d7E3F2a59E2ad0c4,​0x69C4EfE68F4eaBdFAa614a8E682B1391802F4913,​0x61a06b9e8b1D8D167f8B671f881cf6Ec49D746e1,​0x00e541A6E7D9AB69E9343c9BA357D5f6e367dFc2,​0x860bd2dba9Cd475A61E6d1b45e16c365F6D78F66,​0x534D5a68Fba72c6a2CAd6f82c48Dc996D3787Cc5,​0x2AD672FDA8a042c4c78C411bF9d4f1b320aA915a,​0x6794471ebC084A4ca462C506AfEaBb93d9657c25,​0xc9E7A40b20e2B10B3619109a74e9E6EF17C31299,​0x7B80ce4c3bFaDD878D93Bf5220b0663B345AC662,​0x3958B4eC427F8fa24eB60F42821760e88d485f7F,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0x787C9773b1038Cb0880E19239106F4170B32b82E,​0x8Ebd10FE696288c6ED1E024064FDF54541Aa63e0,​0xfc96e234d4B31C63051E707105fCC4aba37807Fa,​0x0DdF6d8d6a082eD2714C16baE48394F00BF78F6E,​0x3b97Fb93Fd2B6E06E5E26f6d2A5AB36b7F4ACfC7,​0xCD2B51A38B174Fe34079cC7622ECd2F12C720634,​0xDFf2AA5689FCBc7F479d8c84aC857563798436DD,​0xDb89f642E287175B6139372899178624719871Ea,​0x3195c3F94154364E897711e501e104f40D8e23fb,​0x6d5fe1342745230063BE26117Abb4612d9876Ba5,​0x51B553a31Cf3027f9F5a212027Ac1717B21782B6,​0xeF5e089fB126AA0207Dbc6ae619C9E51Eb3bAAfc,​0x97deC872013f6B5fB443861090ad931542878126,​0xce5702E94aD38C061e44a4a049Cc29261F992846,​0xB3d8aB962cbA81b923d9F4dCb56864e1D0E20a4E,Other
1579717286000,,,,,,,,,,,,0.10,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1579783170000,,,,,,,,,,,,,,0.10,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1579848954000,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1579915579000,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.12,,,,,0.11,,,,,,,,,,,,,,,,,,,,,
1579982233000,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,0.51
1580049245000,,,,,0.20,,,,,,,,,0.11,,,0.50,,,,,,,,0.04,,,,,,,,,,,,,,0.49,,,,,,,,,,,,,,,,
1580114658000,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,
1580180893000,,,,,,,,,,,,,,0.20,,,,,,,,,,,0.04,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,0.44
1580247630000,,,,,0.77,,,,,,,0.10,,0.32,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1580313366000,,,,,,,,,,,,0.50,,0.23,,,,,,,,,,,,,,,,2.76,,,,0.16,,,,,2.36,,,,,,,,,,,,,,,,0.00
1580380051000,,,,,,,,,,,,0.85,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44
1580446477000,,,,,0.37,,,,,,,0.80,,1.38,,,7.88,,,,,,,,0.69,,,,,,7.62,,,,,,,,,,,,,,,,,,,,,,,,
1580512997000,,,,,0.24,,0.58,0.59,,,,0.60,,,,,,,,,,,,,,,,,0.39,,5.43,,,0.36,,,,,,,,,,3.17,,,,,,,,,2.75,,
1580579921000,,,,,1.11,,1.93,,,,0.27,1.00,,1.62,,,,,,,,,,,,,,,,,3.23,,,,,,,,,,,,,3.93,,,,,,,,,0.51,,
1580645575000,,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,2.22,,,,,,,,,,,,,,,,0.31,,,,,,,,
1580711822000,,,,,,,,,,,,0.25,,0.71,,,,,,,,,,,,,,,,,1.82,,,,,,,,,,,,,,,,,,,,,,,,0.10
1580778615000,,,,,0.00,,,,,,,0.25,,,,,,,,,1.84,,,,,,,,,,5.62,,,6.09,,,,,,,,1.85,,,,,0.29,,,,,,3.32,,
1580844182000,,,,,1.20,,,,,,,0.50,,,,,,,,,0.54,,,,,,,,,,9.13,,,8.50,,,,,,,,,,,,,,,,,,,1.75,,
1580910496000,,,,,0.07,,,,,,0.27,0.50,,,,,,,,,0.13,,,,,,,,,,2.89,,,,,,,,,,,,,,,,,,,,,,,,
1580977343000,,,,,,,0.48,,,,,0.60,,0.55,,,,,,,,,,,,,,,,,2.08,,,1.42,,,,1.12,,,,,,,,,,,,,,,,,
1581043789000,,,,,0.24,,,,,,,0.85,,,,,,,,,0.47,,,,,,,,,,2.44,,,,,,,,,,,,,,,,,,,,,,,,0.01
1581110121000,0.90,,,0.56,,,1.07,,,,,1.25,1.75,,,,,,,,0.28,,,,,,,,0.15,,4.51,,,1.77,,,,,,,,1.89,,,,,,,,,,,,,0.30
1581177428000,,,,,,,,,,,,0.85,,,,,,,,,0.18,,,,,,,,,,4.05,,,,,,,,,,,,,,,,,,,,,1.02,,,
1581243665000,,,,,,,,,,,,0.25,,0.53,,,,,,,,,,0.50,,,,,,,12.59,,,,,,,,,,,,,,,,,,,,,,,,0.46
1581310184000,,,,,0.98,0.25,,,,,,0.55,,1.67,,,,,,,0.88,,,,,,,,,,2.82,,,,,,,,,,,,,,,0.87,,,,,,0.22,,,0.00
1581375300000,,,,,0.01,,0.72,,,,0.27,0.95,,0.58,,,,,,,,1.09,,,,0.23,,,,,4.25,,,,,,,,,,,,,,,,,,,0.19,,0.23,,,
1581441429000,,,,,,,2.58,,,,,0.50,,0.55,,,,,,,,1.08,2.00,,,,,0.15,,,8.90,,,,,,,,,,,,,,,1.67,,,,1.90,,0.22,,0.16,
1581508790000,,,,,2.21,,,,,,,,,0.95,,,,,,,,,,,,,,,,,4.51,,,,,,,,,,,,,,,,,,,,,,,,
1581574720000,,,,,2.60,,,,,,,,,0.93,,,,,,,,,1.85,,,,,,,,11.14,0.33,,,,,,,,,,,,,,,,,,,,0.37,1.25,,
1581641265000,,,,,5.74,,,,,,0.26,1.55,,1.34,,,,,1.38,,0.37,,,,,0.24,,,,,8.51,1.38,,,,,,,,,,,,,,1.40,,,,,,,,,
1581707956000,,,,,0.02,,,,2.00,,,2.06,,7.46,,,,4.47,,,,,,,,,,,,,0.51,4.63,,,,,,,1.00,,,,,,,17.03,,,,,,0.32,,,
1581774043000,,,,,,,,,,,0.35,1.00,,,,,,,,,0.12,,,,,,,,0.00,,5.31,,,,,,,,,,,,,,,,,,,,,,,,0.22
1581841298000,,,0.27,,,,,,,,1.09,1.11,,2.50,,,,0.50,,,,,,,,,,,,,7.64,,,,,,,,,1.00,,,,,,,,,,,,,,,0.13
1581907086000,,,,,,,,,,,,0.70,,0.75,,,,,,,,,,,,,,0.44,0.00,,5.10,,,,,,,,,,,,,,,,0.93,,,,,,,0.44,
1581973926000,,,,,,0.65,,,,,,0.75,,0.52,,,,0.76,,,0.20,,,,,,1.94,0.76,,,8.69,0.44,,,,,1.00,,,,,,,,,,,,,,,,,0.74,0.02
1582040665000,,,,,0.70,,,,,,,1.50,,,,,,,,,,,,,,,,,,,3.44,,,,,,,,,,,,,,,,,,,,,,,,0.00
1582106715000,,,,,1.05,,,,,,,0.50,,0.45,,,,,0.85,,0.11,,,,,,,,,,1.30,,,,,,,,,,,,,,,,,,,,,,,,
1582173039000,,,,,11.82,,,,,,,1.10,,5.17,,,,,1.74,,0.19,,,,,,,,2.84,,18.16,8.08,,,,3.34,,,,0.76,,,,,,8.27,,1.10,,,,0.18,2.80,,0.60
1582240159000,,,1.29,,4.80,,,,,,,0.30,,1.16,0.64,,,,,,,,,,,,,,2.02,,10.36,1.87,0.55,,1.00,,1.38,,,,1.50,,3.39,,1.40,0.60,,,,,,,,,0.88
1582306851000,,,,,0.38,,,,,,,0.10,,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,0.11,,,0.43
1582372667000,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,0.01,,0.20,,,,,,,,,,,,,,,,,,,,,,,,0.35
1582439543000,,,,,0.60,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,,,,,,,,,,,,,,,,,,,,,,,,0.29
1582505376000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.60,,,,,,,,,,,,0.60,,,,,,,,,,,,0.10
1582571821000,,2.00,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,0.20,1.97,,,,,,,,,,,,,,,,,,,,,,,0.07
1582638796000,,,,,,,,,,1.00,,,,,,,,0.75,,1.36,,,,,,,,0.03,1.05,,1.45,2.24,,,,,,,,,,,,,,,,,,1.03,,,,,0.04
1582705647000,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25
1582771019000,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,1.75,,,,,,,,,,,,,,,,,,,,,,,,0.26
1582837876000,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,1.63,,,,,,,,,,,,,,,,,,,,,,,,
