timestamp,​0x4f476c60B5868b61D89b99850ee463e416ae8CFd,​0x2024bB490824704168eDC96889A1F70DC93793F9,​0x85C5c26DC2aF5546341Fc1988B9d178148b4838B,​0xD268b629594DfE0C38C7822F600d3477a33294BB,​0x56FBCED35085a1E318161039bb8D05De8711fF7C,​0xFD68C19516Aa551FBD55Dac7C7c2CABbc6729BBE,​0xD3fe94CFd3B1565DA3f5ce3d56C93674F90aa158,​0xA540fb50288cc31639305B1675c70763C334953b,​0x3195c3F94154364E897711e501e104f40D8e23fb,​0x693c188E40F760ecF00d2946ef45260b84FBc43e,​0x5Cf5991Caa10E2573bd0f1e84B555a8239A24108,​0xb39B978E48932851a6E6F661a0a05867E672434a,​0x34A2fCE349311114317353ab4B798fa11cCfef57,​0x932348DF588923bA3F1Fd50593B22C4e2A287919,​0x6459B8F7454670B9aba9E009cf468b7d99103e17,​0xaa4F712a9Fc4f0de69d43e565b2D629815308d21,​0x7d1B68AE2665b99369E39e6bC722C127F24EfEb7,​0x82f814FDe4C93742EC2d8fd9A376FC653a544e40,​0x60a87cC7Fca7E53867facB79DA73181B1bB4238B,​0x7e89f22d2b3950653d1a6EF193840D5A4A5D00de,​0x0EeE7bcE7D0A676794fb8186AF5DBe7b6713806a,​0x44BC849857FC699CF23fbA3ea942399Ee71b7fb7,​0x15ec2bCa7dE55d125f122cB35e54b317FDcd5c89,​0xe3406e7D0155E0a83236eC25D34Cd3D903036669,​0x8dDDde2F6094ce6b365eb186AAaFE22af3b137F5,​0x4161574d054c35C17023E3B87210EA6dA129dE9f,​0x376236B8277BbD26b7163caF4870691C37E75107,​0x1aEC8F11A7E78dC22477e91Ed924Fab46e3A88Fd,​0x2C4Bd064b998838076fa341A83d007FC2FA50957,​0x4A845975e70243f65BDB093D9d1db52280306B11,​0x391b1c50737A003a961af356Ec9B1B650862008e,​0x09cabEC1eAd1c0Ba254B09efb3EE13841712bE14,​0x0AB993Ab9aaA55F7C80d63D8237706c228f89d9e,​0x18651CBc4470701eF9649f89b7854E01C0D41be3,​0x0763A0C1512F0e10564e70a9A2039aB0CDb465aE,​0x7970C1c991eE007D8837fF1c9658609482Ee00F4,​0xb9dAe223964355eF1227763DCA5328a73449E5b1,​0x6168bb05CCb4aaded0169602BBb6E3CAe12902c5,​0x85F18C533900A4eE0e3e378aD27DcB395bc7cb3d,​0xD4AC1ed92E36e991A0CE1BD0e3Cc9BD801348473,​0x069C97DBA948175D10af4b2414969e0B88d44669,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0xF71E365c5C5b1c7a4d4dc862315B235493Eeb040,​0xc9Fc73a660370898f61f50cb2e64104daaFdDFa4,​0xba944AbD6Ad261B220dcc8ba6b53410Cb024FCB1,​0x87d80DBD37E551F58680B4217b23aF6a752DA83F,​0x278A0DCbdd26093b79360Dd68D4c5eA53dEedd49,​0x95E4649F5209dD292cAF1F087b8F1Db3bE24927f,​0x72246E23e9f9Bd3D6D528B1e76Ba3DC7a38a8435,​0x01e176828454368f60898F04025DCe3BcFe76AB5,​0x736f1536CFd66AE3E27F6d62c67a9D9d9A431326,​0x755c72635644dA821FE915118dEFC2ACD8b87Cd8,​0x0Ac0A666ECE6C5EEE85B60A6c73A66d353680B74,​0x49a59C6a34f597291e7F51d1567BC9823F5686dd,​0x0657D91dc8E36406255009549C6bab0973CdfEC5,​0x6794471ebC084A4ca462C506AfEaBb93d9657c25,​0x41535990B7368cA1251C8D8A7Ba0d7210886AFc1,​0x3958B4eC427F8fa24eB60F42821760e88d485f7F,​0x5F70c6c12433996bEE86b7c786eF76dfafF1F50b,​0x34A96c1532211F1CF83df8fb6F2C50448089229F,​0x17559a8138E72C6Ef34512b11685dedC509BaDcf,​0x4A2845D3Fd52e2dde4311ABF4cC57C3aF8d8af43,​0xB969E3714848ee9ee837E24fbB50b4f9472A4529,​0x9CD85C5ED756fA78D79903D3616F991E4A74062b,​0xB76c291871b92A7c9e020b2511a3402A3bf0499d,​0x766f8A08dD048858cE1C139D87e74728f1E01e99,​0x9B88f7440aeE8a2cAb0794b030c91E4e7D188029,​0x5780BcD22e3C08c4b6b5c47c406EA6DC53E278be,​0x896e27aF0e16272cBa77B44dBa5d785e9B33dCaf,​0x67376d2b3b87108F6929d40Cf81df5Fcd613230f,​0xaE58ecd1C5C499915215A34Ae73677D774A2EF58,​0x7D54b98F367e7D5F9594010d4F3Bc720b358db79,​0xB3EF5A313a4522243108f2EC827709A9948be905,​0x8198DbB5430a27D764250a2aa4aA7451b4673733,​0x132DB8234171Cc9D8A65853cf03D5C0f46C8867e,​0xcdE2556EE31648C402C899108423d942B5d8d080,​0x270db476080A1c74d434290291029581cb2E91fB,​0x24e445fe7708Bf4bC2ae8d4df1694C98Af8BDE4F,​0x8018280076d7fA2cAa1147e441352E8a89e1DDbe,​0x3afAAC9611dca96c06881A7E8be21ca02cc7ceE8,​0x8262938C388438d4086e0f7E17D8b367A086092F,​0x860bd2dba9Cd475A61E6d1b45e16c365F6D78F66,​0x48B04d2A05B6B604d8d5223Fd1984f191DED51af,​0x61B7a83199759b41A47A05d893fee924edb64f40,​0x248EE163064CEC75103EFB80EA0014fBCd96693f,​0x1164236009849Feec5F941f6F652ee6928Bdc7bb,​0x5d812A7170dc09aFC59CB57C24b379AF2067E3b8,​0x7417237b3a91e1EeAFf19798BBA23f72FE2Bf72F,​0xc5C5B53438A7Fc9CddEA4f0DED2D12FBF75b6c76,​0x9373E1136f9a19855b7742257d48Daa9E2d5c01e,​0x83132e8f93920B2DEe5C4297513C6b0eC09279de,​0x006004fFA18E3cf78fA3b50393ec44C1ab89cF6c,​0x8eCc379C8d744142aFf3Ea80cAF53E3e57779EBd,​0x2870fa7c3C615f324151a88B10f0e1455Ee292D8,​0x9a7A75E66B325a3BD46973B2b57c9b8d9D26a621,​0xa565878e7e2ad37ad39f0B8dfC222977e3e7c60f,​0x05cDe89cCfa0adA8C88D5A23caaa79Ef129E7883,​0xdb5de412A2bF5eD7625288558bda49A39C20Bfe8,​0x672b8144fE28A33bFE9678e880fF2E78B4C82705,​0xE3D4b572C452138Bf62cD0566EcEA482F49b6424,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0xD552119eD44EC8Fa8f87c568769C67Bd02B5b3FB,​0xEae9209F77eb73f3299a160e0DBCbd25e687d46D,​0xD5Dfe862Ded2EcFa1E7831476F9DD7d4080bdfB5,​0x97deC872013f6B5fB443861090ad931542878126,​0xfc96e234d4B31C63051E707105fCC4aba37807Fa,​0xA60385BA34E34e7899CEb3E61b367405501D958D,​0xDcc79A1528470c5Dab10BE903198D003A9748F90,Other
1576132843000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1576208669000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1576288118000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1576372313000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,,
1576456679000,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,0.03,,,,,,,,
1576541361000,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,,,,,,,,,,,,0.36,,,,,,,,0.12,,,,,,,,,,,,,,,,
1576627001000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,
1576713534000,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,0.83,,,,,,,,,,,,,,,,,,,,,,,,
1576799699000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11
1577057861000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,0.01
1577143907000,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.03
1577229621000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05
1577315631000,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,0.37,0.05,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,0.03
1577402327000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1577488582000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1577573599000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1577659927000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1577746179000,,,,,,,,,0.23,,,,,,,,,,,,0.48,,,,,,,,,,,,,,0.90,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,0.08,,,,,,1.96,,,,,,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1577832303000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,,,,,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02
1577918935000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,0.05
1578063677000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1578129566000,,,,,,,,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,0.00
1578195701000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1578261907000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05
1578327837000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1578393679000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1578459841000,,0.07,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1578592894000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1578658814000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,0.02
1578724741000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1578857025000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
1578989540000,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02
1579055596000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02
